,good_id,item_name,category_id,category_name,min,avg,max,usd,measure,currency_code,city
0,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,750.0,850.0,1000.0,"{'min': '750.00', 'avg': '850.00', 'max': '1000.00'}",money,USD,Willingboro
1,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,14.99,36.67,58.35,"{'min': '14.99', 'avg': '36.67', 'max': '58.35'}",money,USD,Willingboro
2,6,Pair of Leather Business Shoes,3,Clothing And Shoes,75.0,91.67,150.0,"{'min': '75.00', 'avg': '91.67', 'max': '150.00'}",money,USD,Willingboro
3,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,50.0,72.67,95.34,"{'min': '50.00', 'avg': '72.67', 'max': '95.34'}",money,USD,Willingboro
4,9,"Apples, 1 kg",4,Markets,4.17,4.41,6.61,"{'min': '4.17', 'avg': '4.41', 'max': '6.61'}",money,USD,Willingboro
5,10,"Banana, 1 kg",4,Markets,0.55,0.87,4.41,"{'min': '0.55', 'avg': '0.87', 'max': '4.41'}",money,USD,Willingboro
6,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,7.72,8.8,10.12,"{'min': '7.72', 'avg': '8.80', 'max': '10.12'}",money,USD,Willingboro
7,12,"Bottle of Wine, Mid-Range Price",4,Markets,8.99,10.0,20.0,"{'min': '8.99', 'avg': '10.00', 'max': '20.00'}",money,USD,Willingboro
8,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,7.69,9.74,12.72,"{'min': '7.69', 'avg': '9.74', 'max': '12.72'}",money,USD,Willingboro
9,14,"Domestic Beer, 0.5 liter Bottle",4,Markets,0.66,1.53,3.0,"{'min': '0.66', 'avg': '1.53', 'max': '3.00'}",money,USD,Willingboro
10,15,"Eggs, 12 pack",4,Markets,1.69,2.0,2.5,"{'min': '1.69', 'avg': '2.00', 'max': '2.50'}",money,USD,Willingboro
11,17,"Lettuce, 1 head",4,Markets,0.9,1.0,1.1,"{'min': '0.90', 'avg': '1.00', 'max': '1.10'}",money,USD,Willingboro
12,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,1.1,1.83,2.56,"{'min': '1.10', 'avg': '1.83', 'max': '2.56'}",money,USD,Willingboro
13,19,"Local Cheese, 1 kg",4,Markets,4.39,7.34,11.02,"{'min': '4.39', 'avg': '7.34', 'max': '11.02'}",money,USD,Willingboro
14,20,"Milk, Regular,1 liter",4,Markets,0.86,0.95,1.06,"{'min': '0.86', 'avg': '0.95', 'max': '1.06'}",money,USD,Willingboro
15,21,"Onion, 1 kg",4,Markets,1.87,2.65,4.41,"{'min': '1.87', 'avg': '2.65', 'max': '4.41'}",money,USD,Willingboro
16,22,"Oranges, 1 kg",4,Markets,3.31,4.41,6.61,"{'min': '3.31', 'avg': '4.41', 'max': '6.61'}",money,USD,Willingboro
17,23,Pack of Cigarettes,4,Markets,8.55,9.27,13.0,"{'min': '8.55', 'avg': '9.27', 'max': '13.00'}",money,USD,Willingboro
18,24,"Potato, 1 kg",4,Markets,1.74,3.31,6.61,"{'min': '1.74', 'avg': '3.31', 'max': '6.61'}",money,USD,Willingboro
19,25,"White Rice, 1 kg",4,Markets,2.2,3.79,5.38,"{'min': '2.20', 'avg': '3.79', 'max': '5.38'}",money,USD,Willingboro
20,26,"Tomato, 1 kg",4,Markets,3.97,4.41,4.85,"{'min': '3.97', 'avg': '4.41', 'max': '4.85'}",money,USD,Willingboro
21,27,"Water, 1.5 liter Bottle",4,Markets,1.0,1.12,2.0,"{'min': '1.00', 'avg': '1.12', 'max': '2.00'}",money,USD,Willingboro
22,32,Cappuccino,6,Restaurants,2.7,3.0,3.3,"{'min': '2.70', 'avg': '3.00', 'max': '3.30'}",money,USD,Willingboro
23,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.35,1.5,1.65,"{'min': '1.35', 'avg': '1.50', 'max': '1.65'}",money,USD,Willingboro
24,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,3.6,4.0,4.4,"{'min': '3.60', 'avg': '4.00', 'max': '4.40'}",money,USD,Willingboro
25,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,5.0,6.0,7.0,"{'min': '5.00', 'avg': '6.00', 'max': '7.00'}",money,USD,Willingboro
26,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,6.3,7.0,7.7,"{'min': '6.30', 'avg': '7.00', 'max': '7.70'}",money,USD,Willingboro
27,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,40.5,45.0,49.5,"{'min': '40.50', 'avg': '45.00', 'max': '49.50'}",money,USD,Willingboro
28,38,Meal in Inexpensive Restaurant,6,Restaurants,4.95,13.0,32.0,"{'min': '4.95', 'avg': '13.00', 'max': '32.00'}",money,USD,Willingboro
29,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,10.0,11.5,20.0,"{'min': '10.00', 'avg': '11.50', 'max': '20.00'}",money,USD,Willingboro
30,43,"Fitness Club, Monthly Fee for 1 Adult",8,Sports And Leisure,19.8,22.0,24.2,"{'min': '19.80', 'avg': '22.00', 'max': '24.20'}",money,USD,Willingboro
31,45,"Gasoline, 1 liter",9,Transportation,0.53,0.64,0.75,"{'min': '0.53', 'avg': '0.64', 'max': '0.75'}",money,USD,Willingboro
32,48,"Taxi, price for 1 hour Waiting, Normal Tariff",9,Transportation,25.0,27.5,30.0,"{'min': '25.00', 'avg': '27.50', 'max': '30.00'}",money,USD,Willingboro
33,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,0.62,0.93,1.86,"{'min': '0.62', 'avg': '0.93', 'max': '1.86'}",money,USD,Willingboro
34,50,"Taxi Start, Normal Tariff",9,Transportation,3.6,4.0,4.4,"{'min': '3.60', 'avg': '4.00', 'max': '4.40'}",money,USD,Willingboro
35,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,150.0,150.83,152.49,"{'min': '150.00', 'avg': '150.83', 'max': '152.49'}",money,USD,Willingboro
36,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,45.0,52.5,60.0,"{'min': '45.00', 'avg': '52.50', 'max': '60.00'}",money,USD,Willingboro
37,58,"Water, 0.33 liter Bottle",4,Markets,1.0,1.5,2.0,"{'min': '1.00', 'avg': '1.50', 'max': '2.00'}",money,USD,Willingboro
38,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,19.99,27.49,35.0,"{'min': '19.99', 'avg': '27.49', 'max': '35.00'}",money,USD,Willingboro
39,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,4.05,4.5,4.95,,percent,,Willingboro
40,68,"Imported Beer, 0.33 liter Bottle",4,Markets,1.5,2.5,3.5,"{'min': '1.50', 'avg': '2.50', 'max': '3.50'}",money,USD,Willingboro
41,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,270.0,300.0,330.0,"{'min': '270.00', 'avg': '300.00', 'max': '330.00'}",money,USD,Middletown
42,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,22.5,25.0,27.5,"{'min': '22.50', 'avg': '25.00', 'max': '27.50'}",money,USD,Middletown
43,6,Pair of Leather Business Shoes,3,Clothing And Shoes,44.1,49.0,53.9,"{'min': '44.10', 'avg': '49.00', 'max': '53.90'}",money,USD,Middletown
44,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,35.1,39.0,42.9,"{'min': '35.10', 'avg': '39.00', 'max': '42.90'}",money,USD,Middletown
45,9,"Apples, 1 kg",4,Markets,7.94,8.82,9.7,"{'min': '7.94', 'avg': '8.82', 'max': '9.70'}",money,USD,Middletown
46,15,"Eggs, 12 pack",4,Markets,1.8,2.0,2.2,"{'min': '1.80', 'avg': '2.00', 'max': '2.20'}",money,USD,Middletown
47,17,"Lettuce, 1 head",4,Markets,2.7,3.0,3.3,"{'min': '2.70', 'avg': '3.00', 'max': '3.30'}",money,USD,Middletown
48,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,2.98,3.31,3.64,"{'min': '2.98', 'avg': '3.31', 'max': '3.64'}",money,USD,Middletown
49,20,"Milk, Regular,1 liter",4,Markets,0.48,0.53,0.58,"{'min': '0.48', 'avg': '0.53', 'max': '0.58'}",money,USD,Middletown
50,21,"Onion, 1 kg",4,Markets,1.98,2.2,2.42,"{'min': '1.98', 'avg': '2.20', 'max': '2.42'}",money,USD,Middletown
51,22,"Oranges, 1 kg",4,Markets,5.95,6.61,7.27,"{'min': '5.95', 'avg': '6.61', 'max': '7.27'}",money,USD,Middletown
52,25,"White Rice, 1 kg",4,Markets,1.98,2.2,2.42,"{'min': '1.98', 'avg': '2.20', 'max': '2.42'}",money,USD,Middletown
53,26,"Tomato, 1 kg",4,Markets,3.97,4.41,4.85,"{'min': '3.97', 'avg': '4.41', 'max': '4.85'}",money,USD,Middletown
54,27,"Water, 1.5 liter Bottle",4,Markets,3.6,4.0,4.4,"{'min': '3.60', 'avg': '4.00', 'max': '4.40'}",money,USD,Middletown
55,28,One bedroom apartment outside of city centre,5,Rent Per Month,886.5,985.0,1083.5,"{'min': '886.50', 'avg': '985.00', 'max': '1083.50'}",money,USD,Middletown
56,29,One bedroom apartment in city centre,5,Rent Per Month,990.0,1100.0,1210.0,"{'min': '990.00', 'avg': '1100.00', 'max': '1210.00'}",money,USD,Middletown
57,30,Three bedroom apartment outside of city centre,5,Rent Per Month,1350.0,1500.0,1650.0,"{'min': '1350.00', 'avg': '1500.00', 'max': '1650.00'}",money,USD,Middletown
58,31,Three bedroom apartment in city centre,5,Rent Per Month,1530.0,1700.0,1870.0,"{'min': '1530.00', 'avg': '1700.00', 'max': '1870.00'}",money,USD,Middletown
59,32,Cappuccino,6,Restaurants,3.15,3.5,3.85,"{'min': '3.15', 'avg': '3.50', 'max': '3.85'}",money,USD,Middletown
60,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.8,2.0,2.2,"{'min': '1.80', 'avg': '2.00', 'max': '2.20'}",money,USD,Middletown
61,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,13.95,15.5,17.05,"{'min': '13.95', 'avg': '15.50', 'max': '17.05'}",money,USD,Middletown
62,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,15.75,17.5,19.25,"{'min': '15.75', 'avg': '17.50', 'max': '19.25'}",money,USD,Middletown
63,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,4.5,5.0,5.5,"{'min': '4.50', 'avg': '5.00', 'max': '5.50'}",money,USD,Middletown
64,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,36.6,40.67,44.74,"{'min': '36.60', 'avg': '40.67', 'max': '44.74'}",money,USD,Middletown
65,38,Meal in Inexpensive Restaurant,6,Restaurants,14.85,16.5,18.15,"{'min': '14.85', 'avg': '16.50', 'max': '18.15'}",money,USD,Middletown
66,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,7.2,8.0,8.8,"{'min': '7.20', 'avg': '8.00', 'max': '8.80'}",money,USD,Middletown
67,43,"Fitness Club, Monthly Fee for 1 Adult",8,Sports And Leisure,9.0,10.0,11.0,"{'min': '9.00', 'avg': '10.00', 'max': '11.00'}",money,USD,Middletown
68,45,"Gasoline, 1 liter",9,Transportation,0.59,0.66,0.73,"{'min': '0.59', 'avg': '0.66', 'max': '0.73'}",money,USD,Middletown
69,46,"Monthly Pass, Regular Price",9,Transportation,54.0,60.0,66.0,"{'min': '54.00', 'avg': '60.00', 'max': '66.00'}",money,USD,Middletown
70,47,"One-way Ticket, Local Transport",9,Transportation,1.8,2.0,2.2,"{'min': '1.80', 'avg': '2.00', 'max': '2.20'}",money,USD,Middletown
71,52,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),9,Transportation,18000.0,20000.0,22000.0,"{'min': '18000.00', 'avg': '20000.00', 'max': '22000.00'}",money,USD,Middletown
72,53,"Prepaid Mobile Tariff Local, price per 1 min, No Discounts or Plans",10,Utilities Per Month,0.18,0.2,0.22,"{'min': '0.18', 'avg': '0.20', 'max': '0.22'}",money,USD,Middletown
73,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,27.0,30.0,33.0,"{'min': '27.00', 'avg': '30.00', 'max': '33.00'}",money,USD,Middletown
74,58,"Water, 0.33 liter Bottle",4,Markets,1.16,1.29,1.42,"{'min': '1.16', 'avg': '1.29', 'max': '1.42'}",money,USD,Middletown
75,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,16.2,18.0,19.8,"{'min': '16.20', 'avg': '18.00', 'max': '19.80'}",money,USD,Middletown
76,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,2.7,3.0,3.3,,percent,,Middletown
77,1,Price per square meter to Buy Apartment Outside of City Center,1,Buy Apartment,1022.57,1272.72,1883.68,"{'min': '1022.57', 'avg': '1272.72', 'max': '1883.68'}",money,USD,Houston
78,2,Price per square meter to Buy Apartment in City Center,1,Buy Apartment,1937.5,2662.39,4155.22,"{'min': '1937.50', 'avg': '2662.39', 'max': '4155.22'}",money,USD,Houston
79,3,"International Primary School, Yearly for 1 Child",2,Childcare,15000.0,21291.67,27583.34,"{'min': '15000.00', 'avg': '21291.67', 'max': '27583.34'}",money,USD,Houston
80,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,550.0,875.87,1400.0,"{'min': '550.00', 'avg': '875.87', 'max': '1400.00'}",money,USD,Houston
81,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,20.0,42.27,64.54,"{'min': '20.00', 'avg': '42.27', 'max': '64.54'}",money,USD,Houston
82,6,Pair of Leather Business Shoes,3,Clothing And Shoes,50.0,97.33,199.0,"{'min': '50.00', 'avg': '97.33', 'max': '199.00'}",money,USD,Houston
83,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,50.0,73.92,100.0,"{'min': '50.00', 'avg': '73.92', 'max': '100.00'}",money,USD,Houston
84,9,"Apples, 1 kg",4,Markets,1.81,4.17,7.72,"{'min': '1.81', 'avg': '4.17', 'max': '7.72'}",money,USD,Houston
85,10,"Banana, 1 kg",4,Markets,0.86,1.28,3.09,"{'min': '0.86', 'avg': '1.28', 'max': '3.09'}",money,USD,Houston
86,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,6.59,11.94,19.82,"{'min': '6.59', 'avg': '11.94', 'max': '19.82'}",money,USD,Houston
87,12,"Bottle of Wine, Mid-Range Price",4,Markets,8.99,12.0,17.49,"{'min': '8.99', 'avg': '12.00', 'max': '17.49'}",money,USD,Houston
88,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,4.39,7.91,13.98,"{'min': '4.39', 'avg': '7.91', 'max': '13.98'}",money,USD,Houston
89,14,"Domestic Beer, 0.5 liter Bottle",4,Markets,1.29,2.14,2.99,"{'min': '1.29', 'avg': '2.14', 'max': '2.99'}",money,USD,Houston
90,15,"Eggs, 12 pack",4,Markets,1.0,1.93,3.0,"{'min': '1.00', 'avg': '1.93', 'max': '3.00'}",money,USD,Houston
91,17,"Lettuce, 1 head",4,Markets,0.99,1.44,2.0,"{'min': '0.99', 'avg': '1.44', 'max': '2.00'}",money,USD,Houston
92,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,1.1,2.51,4.39,"{'min': '1.10', 'avg': '2.51', 'max': '4.39'}",money,USD,Houston
93,19,"Local Cheese, 1 kg",4,Markets,5.07,9.58,17.86,"{'min': '5.07', 'avg': '9.58', 'max': '17.86'}",money,USD,Houston
94,20,"Milk, Regular,1 liter",4,Markets,0.53,0.78,1.06,"{'min': '0.53', 'avg': '0.78', 'max': '1.06'}",money,USD,Houston
95,21,"Onion, 1 kg",4,Markets,1.1,1.93,2.87,"{'min': '1.10', 'avg': '1.93', 'max': '2.87'}",money,USD,Houston
96,22,"Oranges, 1 kg",4,Markets,1.1,3.5,8.82,"{'min': '1.10', 'avg': '3.50', 'max': '8.82'}",money,USD,Houston
97,23,Pack of Cigarettes,4,Markets,6.0,7.8,9.6,"{'min': '6.00', 'avg': '7.80', 'max': '9.60'}",money,USD,Houston
98,24,"Potato, 1 kg",4,Markets,0.99,2.27,6.61,"{'min': '0.99', 'avg': '2.27', 'max': '6.61'}",money,USD,Houston
99,25,"White Rice, 1 kg",4,Markets,1.41,3.32,6.61,"{'min': '1.41', 'avg': '3.32', 'max': '6.61'}",money,USD,Houston
100,26,"Tomato, 1 kg",4,Markets,1.1,2.85,6.61,"{'min': '1.10', 'avg': '2.85', 'max': '6.61'}",money,USD,Houston
101,27,"Water, 1.5 liter Bottle",4,Markets,0.99,1.52,3.0,"{'min': '0.99', 'avg': '1.52', 'max': '3.00'}",money,USD,Houston
102,28,One bedroom apartment outside of city centre,5,Rent Per Month,822.39,970.07,1200.0,"{'min': '822.39', 'avg': '970.07', 'max': '1200.00'}",money,USD,Houston
103,29,One bedroom apartment in city centre,5,Rent Per Month,1200.0,1399.72,2000.0,"{'min': '1200.00', 'avg': '1399.72', 'max': '2000.00'}",money,USD,Houston
104,30,Three bedroom apartment outside of city centre,5,Rent Per Month,1412.9,1646.15,2500.0,"{'min': '1412.90', 'avg': '1646.15', 'max': '2500.00'}",money,USD,Houston
105,31,Three bedroom apartment in city centre,5,Rent Per Month,2000.0,2433.63,3000.0,"{'min': '2000.00', 'avg': '2433.63', 'max': '3000.00'}",money,USD,Houston
106,32,Cappuccino,6,Restaurants,2.0,4.07,7.0,"{'min': '2.00', 'avg': '4.07', 'max': '7.00'}",money,USD,Houston
107,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.25,1.7,2.5,"{'min': '1.25', 'avg': '1.70', 'max': '2.50'}",money,USD,Houston
108,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,3.0,5.38,8.0,"{'min': '3.00', 'avg': '5.38', 'max': '8.00'}",money,USD,Houston
109,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,5.0,7.0,10.0,"{'min': '5.00', 'avg': '7.00', 'max': '10.00'}",money,USD,Houston
110,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,6.25,8.0,9.75,"{'min': '6.25', 'avg': '8.00', 'max': '9.75'}",money,USD,Houston
111,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,40.0,50.0,100.0,"{'min': '40.00', 'avg': '50.00', 'max': '100.00'}",money,USD,Houston
112,38,Meal in Inexpensive Restaurant,6,Restaurants,7.5,15.0,30.0,"{'min': '7.50', 'avg': '15.00', 'max': '30.00'}",money,USD,Houston
113,40,"Average Monthly Net Salary, After Tax",7,Salaries And Financing,4011.54,4457.27,4903.0,"{'min': '4011.54', 'avg': '4457.27', 'max': '4903.00'}",money,USD,Houston
114,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,9.0,12.0,15.0,"{'min': '9.00', 'avg': '12.00', 'max': '15.00'}",money,USD,Houston
115,43,"Fitness Club, Monthly Fee for 1 Adult",8,Sports And Leisure,20.0,38.3,63.0,"{'min': '20.00', 'avg': '38.30', 'max': '63.00'}",money,USD,Houston
116,44,"Tennis Court Rent, 1 Hour on Weekend",8,Sports And Leisure,5.0,14.78,24.56,"{'min': '5.00', 'avg': '14.78', 'max': '24.56'}",money,USD,Houston
117,45,"Gasoline, 1 liter",9,Transportation,0.44,0.53,0.66,"{'min': '0.44', 'avg': '0.53', 'max': '0.66'}",money,USD,Houston
118,46,"Monthly Pass, Regular Price",9,Transportation,30.0,40.0,90.0,"{'min': '30.00', 'avg': '40.00', 'max': '90.00'}",money,USD,Houston
119,47,"One-way Ticket, Local Transport",9,Transportation,1.12,1.25,1.38,"{'min': '1.12', 'avg': '1.25', 'max': '1.38'}",money,USD,Houston
120,48,"Taxi, price for 1 hour Waiting, Normal Tariff",9,Transportation,21.6,24.0,26.4,"{'min': '21.60', 'avg': '24.00', 'max': '26.40'}",money,USD,Houston
121,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,1.4,1.49,3.73,"{'min': '1.40', 'avg': '1.49', 'max': '3.73'}",money,USD,Houston
122,50,"Taxi Start, Normal Tariff",9,Transportation,2.75,3.0,3.25,"{'min': '2.75', 'avg': '3.00', 'max': '3.25'}",money,USD,Houston
123,52,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),9,Transportation,21845.0,23195.0,27500.0,"{'min': '21845.00', 'avg': '23195.00', 'max': '27500.00'}",money,USD,Houston
124,53,"Prepaid Mobile Tariff Local, price per 1 min, No Discounts or Plans",10,Utilities Per Month,0.1,0.2,0.3,"{'min': '0.10', 'avg': '0.20', 'max': '0.30'}",money,USD,Houston
125,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,75.99,158.38,250.0,"{'min': '75.99', 'avg': '158.38', 'max': '250.00'}",money,USD,Houston
126,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,40.0,62.92,90.0,"{'min': '40.00', 'avg': '62.92', 'max': '90.00'}",money,USD,Houston
127,58,"Water, 0.33 liter Bottle",4,Markets,1.0,1.64,2.5,"{'min': '1.00', 'avg': '1.64', 'max': '2.50'}",money,USD,Houston
128,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,16.0,35.33,60.0,"{'min': '16.00', 'avg': '35.33', 'max': '60.00'}",money,USD,Houston
129,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,3.31,3.68,4.05,,percent,,Houston
130,68,"Imported Beer, 0.33 liter Bottle",4,Markets,1.35,2.52,4.0,"{'min': '1.35', 'avg': '2.52', 'max': '4.00'}",money,USD,Houston
131,1,Price per square meter to Buy Apartment Outside of City Center,1,Buy Apartment,3953.04,5461.13,8611.13,"{'min': '3953.04', 'avg': '5461.13', 'max': '8611.13'}",money,USD,Boston
132,2,Price per square meter to Buy Apartment in City Center,1,Buy Apartment,7534.74,11158.52,15723.67,"{'min': '7534.74', 'avg': '11158.52', 'max': '15723.67'}",money,USD,Boston
133,3,"International Primary School, Yearly for 1 Child",2,Childcare,12000.0,26250.0,48000.0,"{'min': '12000.00', 'avg': '26250.00', 'max': '48000.00'}",money,USD,Boston
134,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,1000.0,1811.38,2622.76,"{'min': '1000.00', 'avg': '1811.38', 'max': '2622.76'}",money,USD,Boston
135,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,30.0,47.41,64.82,"{'min': '30.00', 'avg': '47.41', 'max': '64.82'}",money,USD,Boston
136,6,Pair of Leather Business Shoes,3,Clothing And Shoes,60.0,116.36,185.0,"{'min': '60.00', 'avg': '116.36', 'max': '185.00'}",money,USD,Boston
