,good_id,item_name,category_id,category_name,min,avg,max,usd,measure,currency_code,city
137,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,50.0,80.15,120.0,"{'min': '50.00', 'avg': '80.15', 'max': '120.00'}",money,USD,Boston
138,9,"Apples, 1 kg",4,Markets,1.98,5.44,8.9,"{'min': '1.98', 'avg': '5.44', 'max': '8.90'}",money,USD,Boston
139,10,"Banana, 1 kg",4,Markets,1.04,1.81,4.41,"{'min': '1.04', 'avg': '1.81', 'max': '4.41'}",money,USD,Boston
140,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,8.8,17.05,25.3,"{'min': '8.80', 'avg': '17.05', 'max': '25.30'}",money,USD,Boston
141,12,"Bottle of Wine, Mid-Range Price",4,Markets,10.0,15.0,30.0,"{'min': '10.00', 'avg': '15.00', 'max': '30.00'}",money,USD,Boston
142,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,6.59,12.07,17.64,"{'min': '6.59', 'avg': '12.07', 'max': '17.64'}",money,USD,Boston
143,14,"Domestic Beer, 0.5 liter Bottle",4,Markets,1.43,2.62,3.81,"{'min': '1.43', 'avg': '2.62', 'max': '3.81'}",money,USD,Boston
144,15,"Eggs, 12 pack",4,Markets,1.5,2.58,4.0,"{'min': '1.50', 'avg': '2.58', 'max': '4.00'}",money,USD,Boston
145,17,"Lettuce, 1 head",4,Markets,1.0,2.12,4.0,"{'min': '1.00', 'avg': '2.12', 'max': '4.00'}",money,USD,Boston
146,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,1.5,3.16,5.51,"{'min': '1.50', 'avg': '3.16', 'max': '5.51'}",money,USD,Boston
147,19,"Local Cheese, 1 kg",4,Markets,8.33,15.42,26.46,"{'min': '8.33', 'avg': '15.42', 'max': '26.46'}",money,USD,Boston
148,20,"Milk, Regular,1 liter",4,Markets,0.63,0.9,1.17,"{'min': '0.63', 'avg': '0.90', 'max': '1.17'}",money,USD,Boston
149,21,"Onion, 1 kg",4,Markets,1.1,4.15,8.82,"{'min': '1.10', 'avg': '4.15', 'max': '8.82'}",money,USD,Boston
150,22,"Oranges, 1 kg",4,Markets,2.2,5.34,13.23,"{'min': '2.20', 'avg': '5.34', 'max': '13.23'}",money,USD,Boston
151,23,Pack of Cigarettes,4,Markets,11.0,12.0,15.0,"{'min': '11.00', 'avg': '12.00', 'max': '15.00'}",money,USD,Boston
152,24,"Potato, 1 kg",4,Markets,0.88,1.32,2.2,"{'min': '0.88', 'avg': '1.32', 'max': '2.20'}",money,USD,Boston
153,25,"White Rice, 1 kg",4,Markets,2.2,5.12,11.02,"{'min': '2.20', 'avg': '5.12', 'max': '11.02'}",money,USD,Boston
154,26,"Tomato, 1 kg",4,Markets,1.65,6.15,11.02,"{'min': '1.65', 'avg': '6.15', 'max': '11.02'}",money,USD,Boston
155,27,"Water, 1.5 liter Bottle",4,Markets,1.5,2.22,4.0,"{'min': '1.50', 'avg': '2.22', 'max': '4.00'}",money,USD,Boston
156,28,One bedroom apartment outside of city centre,5,Rent Per Month,1500.0,1912.55,2325.1,"{'min': '1500.00', 'avg': '1912.55', 'max': '2325.10'}",money,USD,Boston
157,29,One bedroom apartment in city centre,5,Rent Per Month,2300.0,2689.86,3300.0,"{'min': '2300.00', 'avg': '2689.86', 'max': '3300.00'}",money,USD,Boston
158,30,Three bedroom apartment outside of city centre,5,Rent Per Month,2500.0,2923.2,4000.0,"{'min': '2500.00', 'avg': '2923.20', 'max': '4000.00'}",money,USD,Boston
159,31,Three bedroom apartment in city centre,5,Rent Per Month,3500.0,4415.22,8000.0,"{'min': '3500.00', 'avg': '4415.22', 'max': '8000.00'}",money,USD,Boston
160,32,Cappuccino,6,Restaurants,3.0,4.32,5.64,"{'min': '3.00', 'avg': '4.32', 'max': '5.64'}",money,USD,Boston
161,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.75,2.31,3.0,"{'min': '1.75', 'avg': '2.31', 'max': '3.00'}",money,USD,Boston
162,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,5.0,7.0,9.0,"{'min': '5.00', 'avg': '7.00', 'max': '9.00'}",money,USD,Boston
163,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,6.0,8.0,10.0,"{'min': '6.00', 'avg': '8.00', 'max': '10.00'}",money,USD,Boston
164,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,8.0,9.0,10.0,"{'min': '8.00', 'avg': '9.00', 'max': '10.00'}",money,USD,Boston
165,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,60.0,80.0,130.0,"{'min': '60.00', 'avg': '80.00', 'max': '130.00'}",money,USD,Boston
166,38,Meal in Inexpensive Restaurant,6,Restaurants,15.0,20.0,38.0,"{'min': '15.00', 'avg': '20.00', 'max': '38.00'}",money,USD,Boston
167,40,"Average Monthly Net Salary, After Tax",7,Salaries And Financing,4507.9,5008.78,5509.66,"{'min': '4507.90', 'avg': '5008.78', 'max': '5509.66'}",money,USD,Boston
168,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,12.75,15.0,20.0,"{'min': '12.75', 'avg': '15.00', 'max': '20.00'}",money,USD,Boston
169,43,"Fitness Club, Monthly Fee for 1 Adult",8,Sports And Leisure,20.0,62.53,135.0,"{'min': '20.00', 'avg': '62.53', 'max': '135.00'}",money,USD,Boston
170,44,"Tennis Court Rent, 1 Hour on Weekend",8,Sports And Leisure,10.0,21.43,32.86,"{'min': '10.00', 'avg': '21.43', 'max': '32.86'}",money,USD,Boston
171,45,"Gasoline, 1 liter",9,Transportation,0.53,0.66,0.9,"{'min': '0.53', 'avg': '0.66', 'max': '0.90'}",money,USD,Boston
172,46,"Monthly Pass, Regular Price",9,Transportation,81.0,90.0,99.0,"{'min': '81.00', 'avg': '90.00', 'max': '99.00'}",money,USD,Boston
173,47,"One-way Ticket, Local Transport",9,Transportation,2.4,2.7,3.0,"{'min': '2.40', 'avg': '2.70', 'max': '3.00'}",money,USD,Boston
174,48,"Taxi, price for 1 hour Waiting, Normal Tariff",9,Transportation,25.2,28.0,30.8,"{'min': '25.20', 'avg': '28.00', 'max': '30.80'}",money,USD,Boston
175,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,1.74,1.86,2.5,"{'min': '1.74', 'avg': '1.86', 'max': '2.50'}",money,USD,Boston
176,50,"Taxi Start, Normal Tariff",9,Transportation,2.6,3.0,5.0,"{'min': '2.60', 'avg': '3.00', 'max': '5.00'}",money,USD,Boston
177,52,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),9,Transportation,21845.0,23000.0,28000.0,"{'min': '21845.00', 'avg': '23000.00', 'max': '28000.00'}",money,USD,Boston
178,53,"Prepaid Mobile Tariff Local, price per 1 min, No Discounts or Plans",10,Utilities Per Month,0.05,0.09,0.13,"{'min': '0.05', 'avg': '0.09', 'max': '0.13'}",money,USD,Boston
179,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,100.0,172.53,300.0,"{'min': '100.00', 'avg': '172.53', 'max': '300.00'}",money,USD,Boston
180,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,50.0,67.35,120.0,"{'min': '50.00', 'avg': '67.35', 'max': '120.00'}",money,USD,Boston
181,58,"Water, 0.33 liter Bottle",4,Markets,1.25,1.9,3.0,"{'min': '1.25', 'avg': '1.90', 'max': '3.00'}",money,USD,Boston
182,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,24.0,37.76,51.52,"{'min': '24.00', 'avg': '37.76', 'max': '51.52'}",money,USD,Boston
183,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,3.62,4.02,4.42,,percent,,Boston
184,68,"Imported Beer, 0.33 liter Bottle",4,Markets,2.0,3.29,4.58,"{'min': '2.00', 'avg': '3.29', 'max': '4.58'}",money,USD,Boston
185,1,Price per square meter to Buy Apartment Outside of City Center,1,Buy Apartment,3229.17,4048.57,5400.0,"{'min': '3229.17', 'avg': '4048.57', 'max': '5400.00'}",money,USD,San Diego
186,2,Price per square meter to Buy Apartment in City Center,1,Buy Apartment,4843.76,6519.41,16457.15,"{'min': '4843.76', 'avg': '6519.41', 'max': '16457.15'}",money,USD,San Diego
187,3,"International Primary School, Yearly for 1 Child",2,Childcare,12000.0,20653.57,30000.0,"{'min': '12000.00', 'avg': '20653.57', 'max': '30000.00'}",money,USD,San Diego
188,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,600.0,1101.36,1602.72,"{'min': '600.00', 'avg': '1101.36', 'max': '1602.72'}",money,USD,San Diego
189,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,35.0,55.61,88.0,"{'min': '35.00', 'avg': '55.61', 'max': '88.00'}",money,USD,San Diego
190,6,Pair of Leather Business Shoes,3,Clothing And Shoes,65.0,107.59,150.18,"{'min': '65.00', 'avg': '107.59', 'max': '150.18'}",money,USD,San Diego
191,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,59.0,80.86,102.72,"{'min': '59.00', 'avg': '80.86', 'max': '102.72'}",money,USD,San Diego
192,9,"Apples, 1 kg",4,Markets,1.96,4.2,8.8,"{'min': '1.96', 'avg': '4.20', 'max': '8.80'}",money,USD,San Diego
193,10,"Banana, 1 kg",4,Markets,1.08,2.29,6.57,"{'min': '1.08', 'avg': '2.29', 'max': '6.57'}",money,USD,San Diego
194,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,8.8,14.02,22.05,"{'min': '8.80', 'avg': '14.02', 'max': '22.05'}",money,USD,San Diego
195,12,"Bottle of Wine, Mid-Range Price",4,Markets,7.0,13.0,20.0,"{'min': '7.00', 'avg': '13.00', 'max': '20.00'}",money,USD,San Diego
196,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,4.37,12.0,19.82,"{'min': '4.37', 'avg': '12.00', 'max': '19.82'}",money,USD,San Diego
197,14,"Domestic Beer, 0.5 liter Bottle",4,Markets,1.43,3.0,4.57,"{'min': '1.43', 'avg': '3.00', 'max': '4.57'}",money,USD,San Diego
198,15,"Eggs, 12 pack",4,Markets,1.69,3.29,4.89,"{'min': '1.69', 'avg': '3.29', 'max': '4.89'}",money,USD,San Diego
199,17,"Lettuce, 1 head",4,Markets,0.99,1.73,2.49,"{'min': '0.99', 'avg': '1.73', 'max': '2.49'}",money,USD,San Diego
200,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,2.15,3.69,5.51,"{'min': '2.15', 'avg': '3.69', 'max': '5.51'}",money,USD,San Diego
201,19,"Local Cheese, 1 kg",4,Markets,7.05,11.94,17.64,"{'min': '7.05', 'avg': '11.94', 'max': '17.64'}",money,USD,San Diego
202,20,"Milk, Regular,1 liter",4,Markets,0.77,0.97,1.32,"{'min': '0.77', 'avg': '0.97', 'max': '1.32'}",money,USD,San Diego
203,21,"Onion, 1 kg",4,Markets,1.74,2.62,5.84,"{'min': '1.74', 'avg': '2.62', 'max': '5.84'}",money,USD,San Diego
204,22,"Oranges, 1 kg",4,Markets,1.76,3.82,8.82,"{'min': '1.76', 'avg': '3.82', 'max': '8.82'}",money,USD,San Diego
205,23,Pack of Cigarettes,4,Markets,8.0,10.0,15.0,"{'min': '8.00', 'avg': '10.00', 'max': '15.00'}",money,USD,San Diego
206,24,"Potato, 1 kg",4,Markets,0.88,2.95,5.02,"{'min': '0.88', 'avg': '2.95', 'max': '5.02'}",money,USD,San Diego
207,25,"White Rice, 1 kg",4,Markets,2.2,4.67,7.14,"{'min': '2.20', 'avg': '4.67', 'max': '7.14'}",money,USD,San Diego
208,26,"Tomato, 1 kg",4,Markets,1.98,4.63,7.28,"{'min': '1.98', 'avg': '4.63', 'max': '7.28'}",money,USD,San Diego
209,27,"Water, 1.5 liter Bottle",4,Markets,1.0,1.99,3.19,"{'min': '1.00', 'avg': '1.99', 'max': '3.19'}",money,USD,San Diego
210,28,One bedroom apartment outside of city centre,5,Rent Per Month,1450.0,1729.94,2009.88,"{'min': '1450.00', 'avg': '1729.94', 'max': '2009.88'}",money,USD,San Diego
211,29,One bedroom apartment in city centre,5,Rent Per Month,1600.0,2160.07,3000.0,"{'min': '1600.00', 'avg': '2160.07', 'max': '3000.00'}",money,USD,San Diego
212,30,Three bedroom apartment outside of city centre,5,Rent Per Month,2500.0,2894.6,3500.0,"{'min': '2500.00', 'avg': '2894.60', 'max': '3500.00'}",money,USD,San Diego
213,31,Three bedroom apartment in city centre,5,Rent Per Month,2800.0,3659.93,4519.86,"{'min': '2800.00', 'avg': '3659.93', 'max': '4519.86'}",money,USD,San Diego
214,32,Cappuccino,6,Restaurants,3.0,4.28,5.56,"{'min': '3.00', 'avg': '4.28', 'max': '5.56'}",money,USD,San Diego
215,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.0,1.95,3.0,"{'min': '1.00', 'avg': '1.95', 'max': '3.00'}",money,USD,San Diego
216,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,5.0,6.0,8.0,"{'min': '5.00', 'avg': '6.00', 'max': '8.00'}",money,USD,San Diego
217,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,6.0,8.0,10.0,"{'min': '6.00', 'avg': '8.00', 'max': '10.00'}",money,USD,San Diego
218,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,8.0,8.75,10.0,"{'min': '8.00', 'avg': '8.75', 'max': '10.00'}",money,USD,San Diego
219,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,50.0,75.0,100.0,"{'min': '50.00', 'avg': '75.00', 'max': '100.00'}",money,USD,San Diego
220,38,Meal in Inexpensive Restaurant,6,Restaurants,12.0,15.0,20.0,"{'min': '12.00', 'avg': '15.00', 'max': '20.00'}",money,USD,San Diego
221,40,"Average Monthly Net Salary, After Tax",7,Salaries And Financing,4540.62,5045.13,5549.64,"{'min': '4540.62', 'avg': '5045.13', 'max': '5549.64'}",money,USD,San Diego
222,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,12.0,14.25,20.0,"{'min': '12.00', 'avg': '14.25', 'max': '20.00'}",money,USD,San Diego
223,43,"Fitness Club, Monthly Fee for 1 Adult",8,Sports And Leisure,20.0,39.93,66.67,"{'min': '20.00', 'avg': '39.93', 'max': '66.67'}",money,USD,San Diego
224,44,"Tennis Court Rent, 1 Hour on Weekend",8,Sports And Leisure,12.0,17.96,23.92,"{'min': '12.00', 'avg': '17.96', 'max': '23.92'}",money,USD,San Diego
225,45,"Gasoline, 1 liter",9,Transportation,0.76,0.92,1.08,"{'min': '0.76', 'avg': '0.92', 'max': '1.08'}",money,USD,San Diego
226,46,"Monthly Pass, Regular Price",9,Transportation,70.0,72.0,90.0,"{'min': '70.00', 'avg': '72.00', 'max': '90.00'}",money,USD,San Diego
227,47,"One-way Ticket, Local Transport",9,Transportation,2.25,2.5,2.75,"{'min': '2.25', 'avg': '2.50', 'max': '2.75'}",money,USD,San Diego
228,48,"Taxi, price for 1 hour Waiting, Normal Tariff",9,Transportation,24.0,25.0,28.0,"{'min': '24.00', 'avg': '25.00', 'max': '28.00'}",money,USD,San Diego
229,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,1.8,1.86,2.49,"{'min': '1.80', 'avg': '1.86', 'max': '2.49'}",money,USD,San Diego
230,50,"Taxi Start, Normal Tariff",9,Transportation,2.7,2.8,4.0,"{'min': '2.70', 'avg': '2.80', 'max': '4.00'}",money,USD,San Diego
231,52,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),9,Transportation,22740.0,24000.0,25260.0,"{'min': '22740.00', 'avg': '24000.00', 'max': '25260.00'}",money,USD,San Diego
232,53,"Prepaid Mobile Tariff Local, price per 1 min, No Discounts or Plans",10,Utilities Per Month,0.1,0.23,0.36,"{'min': '0.10', 'avg': '0.23', 'max': '0.36'}",money,USD,San Diego
233,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,89.0,132.22,250.0,"{'min': '89.00', 'avg': '132.22', 'max': '250.00'}",money,USD,San Diego
234,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,50.0,63.76,83.0,"{'min': '50.00', 'avg': '63.76', 'max': '83.00'}",money,USD,San Diego
235,58,"Water, 0.33 liter Bottle",4,Markets,1.0,1.66,3.0,"{'min': '1.00', 'avg': '1.66', 'max': '3.00'}",money,USD,San Diego
236,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,23.0,45.34,67.68,"{'min': '23.00', 'avg': '45.34', 'max': '67.68'}",money,USD,San Diego
237,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,3.64,4.04,4.44,,percent,,San Diego
238,68,"Imported Beer, 0.33 liter Bottle",4,Markets,1.5,2.2,3.5,"{'min': '1.50', 'avg': '2.20', 'max': '3.50'}",money,USD,San Diego
239,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,750.0,1025.0,1300.0,"{'min': '750.00', 'avg': '1025.00', 'max': '1300.00'}",money,USD,Ravenswood
240,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,40.0,49.83,60.0,"{'min': '40.00', 'avg': '49.83', 'max': '60.00'}",money,USD,Ravenswood
241,6,Pair of Leather Business Shoes,3,Clothing And Shoes,60.0,102.0,160.0,"{'min': '60.00', 'avg': '102.00', 'max': '160.00'}",money,USD,Ravenswood
242,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,65.0,83.57,102.14,"{'min': '65.00', 'avg': '83.57', 'max': '102.14'}",money,USD,Ravenswood
243,9,"Apples, 1 kg",4,Markets,2.18,4.4,8.82,"{'min': '2.18', 'avg': '4.40', 'max': '8.82'}",money,USD,Ravenswood
244,10,"Banana, 1 kg",4,Markets,0.86,1.08,1.3,"{'min': '0.86', 'avg': '1.08', 'max': '1.30'}",money,USD,Ravenswood
245,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,6.61,8.66,11.02,"{'min': '6.61', 'avg': '8.66', 'max': '11.02'}",money,USD,Ravenswood
246,12,"Bottle of Wine, Mid-Range Price",4,Markets,6.0,10.0,14.0,"{'min': '6.00', 'avg': '10.00', 'max': '14.00'}",money,USD,Ravenswood
247,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,3.51,6.46,11.02,"{'min': '3.51', 'avg': '6.46', 'max': '11.02'}",money,USD,Ravenswood
248,14,"Domestic Beer, 0.5 liter Bottle",4,Markets,2.0,2.62,3.24,"{'min': '2.00', 'avg': '2.62', 'max': '3.24'}",money,USD,Ravenswood
249,15,"Eggs, 12 pack",4,Markets,1.0,1.4,1.8,"{'min': '1.00', 'avg': '1.40', 'max': '1.80'}",money,USD,Ravenswood
250,17,"Lettuce, 1 head",4,Markets,1.0,1.39,1.78,"{'min': '1.00', 'avg': '1.39', 'max': '1.78'}",money,USD,Ravenswood
251,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,1.09,2.06,4.4,"{'min': '1.09', 'avg': '2.06', 'max': '4.40'}",money,USD,Ravenswood
252,19,"Local Cheese, 1 kg",4,Markets,6.61,12.83,19.05,"{'min': '6.61', 'avg': '12.83', 'max': '19.05'}",money,USD,Ravenswood
253,20,"Milk, Regular,1 liter",4,Markets,0.53,0.56,0.62,"{'min': '0.53', 'avg': '0.56', 'max': '0.62'}",money,USD,Ravenswood
254,21,"Onion, 1 kg",4,Markets,2.2,3.85,5.5,"{'min': '2.20', 'avg': '3.85', 'max': '5.50'}",money,USD,Ravenswood
255,22,"Oranges, 1 kg",4,Markets,2.76,3.49,4.41,"{'min': '2.76', 'avg': '3.49', 'max': '4.41'}",money,USD,Ravenswood
256,23,Pack of Cigarettes,4,Markets,6.0,6.5,7.0,"{'min': '6.00', 'avg': '6.50', 'max': '7.00'}",money,USD,Ravenswood
257,24,"Potato, 1 kg",4,Markets,1.21,1.69,2.2,"{'min': '1.21', 'avg': '1.69', 'max': '2.20'}",money,USD,Ravenswood
258,25,"White Rice, 1 kg",4,Markets,3.31,3.78,4.41,"{'min': '3.31', 'avg': '3.78', 'max': '4.41'}",money,USD,Ravenswood
259,26,"Tomato, 1 kg",4,Markets,2.2,3.07,3.94,"{'min': '2.20', 'avg': '3.07', 'max': '3.94'}",money,USD,Ravenswood
260,27,"Water, 1.5 liter Bottle",4,Markets,1.69,1.9,2.11,"{'min': '1.69', 'avg': '1.90', 'max': '2.11'}",money,USD,Ravenswood
261,32,Cappuccino,6,Restaurants,3.0,4.67,6.34,"{'min': '3.00', 'avg': '4.67', 'max': '6.34'}",money,USD,Ravenswood
262,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.15,1.78,2.69,"{'min': '1.15', 'avg': '1.78', 'max': '2.69'}",money,USD,Ravenswood
263,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,3.0,3.75,4.5,"{'min': '3.00', 'avg': '3.75', 'max': '4.50'}",money,USD,Ravenswood
264,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,3.0,5.0,7.0,"{'min': '3.00', 'avg': '5.00', 'max': '7.00'}",money,USD,Ravenswood
265,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,6.0,7.0,8.96,"{'min': '6.00', 'avg': '7.00', 'max': '8.96'}",money,USD,Ravenswood
266,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,30.0,47.5,65.0,"{'min': '30.00', 'avg': '47.50', 'max': '65.00'}",money,USD,Ravenswood
267,38,Meal in Inexpensive Restaurant,6,Restaurants,12.0,16.5,24.0,"{'min': '12.00', 'avg': '16.50', 'max': '24.00'}",money,USD,Ravenswood
268,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,10.0,11.0,12.0,"{'min': '10.00', 'avg': '11.00', 'max': '12.00'}",money,USD,Ravenswood
269,45,"Gasoline, 1 liter",9,Transportation,0.47,0.61,0.75,"{'min': '0.47', 'avg': '0.61', 'max': '0.75'}",money,USD,Ravenswood
270,48,"Taxi, price for 1 hour Waiting, Normal Tariff",9,Transportation,20.0,32.5,45.0,"{'min': '20.00', 'avg': '32.50', 'max': '45.00'}",money,USD,Ravenswood
271,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,1.4,1.55,1.71,"{'min': '1.40', 'avg': '1.55', 'max': '1.71'}",money,USD,Ravenswood
272,50,"Taxi Start, Normal Tariff",9,Transportation,2.25,2.5,2.75,"{'min': '2.25', 'avg': '2.50', 'max': '2.75'}",money,USD,Ravenswood
273,52,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),9,Transportation,21180.0,25590.0,30000.0,"{'min': '21180.00', 'avg': '25590.00', 'max': '30000.00'}",money,USD,Ravenswood
274,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,100.0,128.75,250.0,"{'min': '100.00', 'avg': '128.75', 'max': '250.00'}",money,USD,Ravenswood
275,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,50.0,65.14,80.28,"{'min': '50.00', 'avg': '65.14', 'max': '80.28'}",money,USD,Ravenswood
