,good_id,item_name,category_id,category_name,min,avg,max,usd,measure,currency_code,city
276,58,"Water, 0.33 liter Bottle",4,Markets,1.0,1.07,1.2,"{'min': '1.00', 'avg': '1.07', 'max': '1.20'}",money,USD,Ravenswood
277,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,20.0,33.8,50.0,"{'min': '20.00', 'avg': '33.80', 'max': '50.00'}",money,USD,Ravenswood
278,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,3.78,4.2,4.62,,percent,,Ravenswood
279,68,"Imported Beer, 0.33 liter Bottle",4,Markets,2.75,3.25,4.0,"{'min': '2.75', 'avg': '3.25', 'max': '4.00'}",money,USD,Ravenswood
280,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,1080.0,1200.0,1320.0,"{'min': '1080.00', 'avg': '1200.00', 'max': '1320.00'}",money,USD,Seaside Heights
281,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,15.0,25.0,35.0,"{'min': '15.00', 'avg': '25.00', 'max': '35.00'}",money,USD,Seaside Heights
282,6,Pair of Leather Business Shoes,3,Clothing And Shoes,35.0,55.0,75.0,"{'min': '35.00', 'avg': '55.00', 'max': '75.00'}",money,USD,Seaside Heights
283,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,45.0,60.0,75.0,"{'min': '45.00', 'avg': '60.00', 'max': '75.00'}",money,USD,Seaside Heights
284,9,"Apples, 1 kg",4,Markets,2.2,3.67,5.14,"{'min': '2.20', 'avg': '3.67', 'max': '5.14'}",money,USD,Seaside Heights
285,10,"Banana, 1 kg",4,Markets,1.08,2.18,3.28,"{'min': '1.08', 'avg': '2.18', 'max': '3.28'}",money,USD,Seaside Heights
286,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,5.49,12.11,18.73,"{'min': '5.49', 'avg': '12.11', 'max': '18.73'}",money,USD,Seaside Heights
287,12,"Bottle of Wine, Mid-Range Price",4,Markets,9.0,15.0,21.0,"{'min': '9.00', 'avg': '15.00', 'max': '21.00'}",money,USD,Seaside Heights
288,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,8.8,10.27,11.74,"{'min': '8.80', 'avg': '10.27', 'max': '11.74'}",money,USD,Seaside Heights
289,15,"Eggs, 12 pack",4,Markets,2.0,2.75,3.5,"{'min': '2.00', 'avg': '2.75', 'max': '3.50'}",money,USD,Seaside Heights
290,17,"Lettuce, 1 head",4,Markets,1.0,1.99,3.49,"{'min': '1.00', 'avg': '1.99', 'max': '3.49'}",money,USD,Seaside Heights
291,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,2.74,3.48,4.4,"{'min': '2.74', 'avg': '3.48', 'max': '4.40'}",money,USD,Seaside Heights
292,19,"Local Cheese, 1 kg",4,Markets,11.91,13.23,14.55,"{'min': '11.91', 'avg': '13.23', 'max': '14.55'}",money,USD,Seaside Heights
293,20,"Milk, Regular,1 liter",4,Markets,0.92,1.17,1.53,"{'min': '0.92', 'avg': '1.17', 'max': '1.53'}",money,USD,Seaside Heights
294,21,"Onion, 1 kg",4,Markets,1.68,3.04,4.41,"{'min': '1.68', 'avg': '3.04', 'max': '4.41'}",money,USD,Seaside Heights
295,22,"Oranges, 1 kg",4,Markets,3.31,4.56,5.95,"{'min': '3.31', 'avg': '4.56', 'max': '5.95'}",money,USD,Seaside Heights
296,23,Pack of Cigarettes,4,Markets,7.5,7.75,8.0,"{'min': '7.50', 'avg': '7.75', 'max': '8.00'}",money,USD,Seaside Heights
297,24,"Potato, 1 kg",4,Markets,3.97,4.41,4.85,"{'min': '3.97', 'avg': '4.41', 'max': '4.85'}",money,USD,Seaside Heights
298,25,"White Rice, 1 kg",4,Markets,3.51,3.96,4.41,"{'min': '3.51', 'avg': '3.96', 'max': '4.41'}",money,USD,Seaside Heights
299,26,"Tomato, 1 kg",4,Markets,4.39,5.5,6.61,"{'min': '4.39', 'avg': '5.50', 'max': '6.61'}",money,USD,Seaside Heights
300,27,"Water, 1.5 liter Bottle",4,Markets,1.8,2.0,2.2,"{'min': '1.80', 'avg': '2.00', 'max': '2.20'}",money,USD,Seaside Heights
301,32,Cappuccino,6,Restaurants,3.5,4.25,5.0,"{'min': '3.50', 'avg': '4.25', 'max': '5.00'}",money,USD,Seaside Heights
302,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.2,1.45,1.7,"{'min': '1.20', 'avg': '1.45', 'max': '1.70'}",money,USD,Seaside Heights
303,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,4.5,5.0,6.0,"{'min': '4.50', 'avg': '5.00', 'max': '6.00'}",money,USD,Seaside Heights
304,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,5.5,7.0,8.5,"{'min': '5.50', 'avg': '7.00', 'max': '8.50'}",money,USD,Seaside Heights
305,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,7.0,8.0,9.0,"{'min': '7.00', 'avg': '8.00', 'max': '9.00'}",money,USD,Seaside Heights
306,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,53.0,74.0,95.0,"{'min': '53.00', 'avg': '74.00', 'max': '95.00'}",money,USD,Seaside Heights
307,38,Meal in Inexpensive Restaurant,6,Restaurants,10.0,15.2,28.0,"{'min': '10.00', 'avg': '15.20', 'max': '28.00'}",money,USD,Seaside Heights
308,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,9.0,10.0,18.0,"{'min': '9.00', 'avg': '10.00', 'max': '18.00'}",money,USD,Seaside Heights
309,45,"Gasoline, 1 liter",9,Transportation,0.64,0.7,0.79,"{'min': '0.64', 'avg': '0.70', 'max': '0.79'}",money,USD,Seaside Heights
310,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,2.24,2.49,2.74,"{'min': '2.24', 'avg': '2.49', 'max': '2.74'}",money,USD,Seaside Heights
311,50,"Taxi Start, Normal Tariff",9,Transportation,1.92,2.13,2.34,"{'min': '1.92', 'avg': '2.13', 'max': '2.34'}",money,USD,Seaside Heights
312,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,180.0,293.33,406.66,"{'min': '180.00', 'avg': '293.33', 'max': '406.66'}",money,USD,Seaside Heights
313,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,50.0,109.67,200.0,"{'min': '50.00', 'avg': '109.67', 'max': '200.00'}",money,USD,Seaside Heights
314,58,"Water, 0.33 liter Bottle",4,Markets,0.99,1.12,1.25,"{'min': '0.99', 'avg': '1.12', 'max': '1.25'}",money,USD,Seaside Heights
315,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,18.0,21.0,25.0,"{'min': '18.00', 'avg': '21.00', 'max': '25.00'}",money,USD,Seaside Heights
316,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,3.91,4.34,4.77,,percent,,Seaside Heights
317,68,"Imported Beer, 0.33 liter Bottle",4,Markets,4.5,5.0,5.5,"{'min': '4.50', 'avg': '5.00', 'max': '5.50'}",money,USD,Seaside Heights
318,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,370.0,485.0,600.0,"{'min': '370.00', 'avg': '485.00', 'max': '600.00'}",money,USD,Isla Vista
319,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,35.0,46.23,57.46,"{'min': '35.00', 'avg': '46.23', 'max': '57.46'}",money,USD,Isla Vista
320,6,Pair of Leather Business Shoes,3,Clothing And Shoes,60.0,100.0,140.0,"{'min': '60.00', 'avg': '100.00', 'max': '140.00'}",money,USD,Isla Vista
321,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,50.0,83.75,117.5,"{'min': '50.00', 'avg': '83.75', 'max': '117.50'}",money,USD,Isla Vista
322,9,"Apples, 1 kg",4,Markets,2.98,3.31,3.64,"{'min': '2.98', 'avg': '3.31', 'max': '3.64'}",money,USD,Isla Vista
323,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,23.81,26.46,29.11,"{'min': '23.81', 'avg': '26.46', 'max': '29.11'}",money,USD,Isla Vista
324,12,"Bottle of Wine, Mid-Range Price",4,Markets,11.0,13.0,15.0,"{'min': '11.00', 'avg': '13.00', 'max': '15.00'}",money,USD,Isla Vista
325,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,4.41,12.13,19.85,"{'min': '4.41', 'avg': '12.13', 'max': '19.85'}",money,USD,Isla Vista
326,14,"Domestic Beer, 0.5 liter Bottle",4,Markets,3.86,4.29,4.72,"{'min': '3.86', 'avg': '4.29', 'max': '4.72'}",money,USD,Isla Vista
327,15,"Eggs, 12 pack",4,Markets,0.99,2.5,4.01,"{'min': '0.99', 'avg': '2.50', 'max': '4.01'}",money,USD,Isla Vista
328,17,"Lettuce, 1 head",4,Markets,2.7,3.0,3.3,"{'min': '2.70', 'avg': '3.00', 'max': '3.30'}",money,USD,Isla Vista
329,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,1.42,2.36,3.31,"{'min': '1.42', 'avg': '2.36', 'max': '3.31'}",money,USD,Isla Vista
330,19,"Local Cheese, 1 kg",4,Markets,15.88,17.64,19.4,"{'min': '15.88', 'avg': '17.64', 'max': '19.40'}",money,USD,Isla Vista
331,20,"Milk, Regular,1 liter",4,Markets,0.87,1.04,1.32,"{'min': '0.87', 'avg': '1.04', 'max': '1.32'}",money,USD,Isla Vista
332,21,"Onion, 1 kg",4,Markets,1.19,1.32,1.45,"{'min': '1.19', 'avg': '1.32', 'max': '1.45'}",money,USD,Isla Vista
333,22,"Oranges, 1 kg",4,Markets,3.97,4.41,4.85,"{'min': '3.97', 'avg': '4.41', 'max': '4.85'}",money,USD,Isla Vista
334,23,Pack of Cigarettes,4,Markets,9.0,10.0,11.0,"{'min': '9.00', 'avg': '10.00', 'max': '11.00'}",money,USD,Isla Vista
335,24,"Potato, 1 kg",4,Markets,2.2,4.4,6.6,"{'min': '2.20', 'avg': '4.40', 'max': '6.60'}",money,USD,Isla Vista
336,25,"White Rice, 1 kg",4,Markets,4.96,5.51,6.06,"{'min': '4.96', 'avg': '5.51', 'max': '6.06'}",money,USD,Isla Vista
337,26,"Tomato, 1 kg",4,Markets,1.98,2.2,2.42,"{'min': '1.98', 'avg': '2.20', 'max': '2.42'}",money,USD,Isla Vista
338,27,"Water, 1.5 liter Bottle",4,Markets,1.5,1.7,1.9,"{'min': '1.50', 'avg': '1.70', 'max': '1.90'}",money,USD,Isla Vista
339,32,Cappuccino,6,Restaurants,3.0,4.17,5.34,"{'min': '3.00', 'avg': '4.17', 'max': '5.34'}",money,USD,Isla Vista
340,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.5,1.83,2.16,"{'min': '1.50', 'avg': '1.83', 'max': '2.16'}",money,USD,Isla Vista
341,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,2.5,3.0,3.5,"{'min': '2.50', 'avg': '3.00', 'max': '3.50'}",money,USD,Isla Vista
342,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,4.5,5.0,5.5,"{'min': '4.50', 'avg': '5.00', 'max': '5.50'}",money,USD,Isla Vista
343,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,5.5,7.0,8.5,"{'min': '5.50', 'avg': '7.00', 'max': '8.50'}",money,USD,Isla Vista
344,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,46.5,48.0,80.0,"{'min': '46.50', 'avg': '48.00', 'max': '80.00'}",money,USD,Isla Vista
345,38,Meal in Inexpensive Restaurant,6,Restaurants,7.5,15.0,25.0,"{'min': '7.50', 'avg': '15.00', 'max': '25.00'}",money,USD,Isla Vista
346,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,8.5,12.0,15.5,"{'min': '8.50', 'avg': '12.00', 'max': '15.50'}",money,USD,Isla Vista
347,45,"Gasoline, 1 liter",9,Transportation,0.48,0.62,0.76,"{'min': '0.48', 'avg': '0.62', 'max': '0.76'}",money,USD,Isla Vista
348,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,1.12,1.24,1.36,"{'min': '1.12', 'avg': '1.24', 'max': '1.36'}",money,USD,Isla Vista
349,50,"Taxi Start, Normal Tariff",9,Transportation,4.5,5.0,5.5,"{'min': '4.50', 'avg': '5.00', 'max': '5.50'}",money,USD,Isla Vista
350,52,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),9,Transportation,20700.0,23000.0,25300.0,"{'min': '20700.00', 'avg': '23000.00', 'max': '25300.00'}",money,USD,Isla Vista
351,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,75.0,224.33,500.0,"{'min': '75.00', 'avg': '224.33', 'max': '500.00'}",money,USD,Isla Vista
352,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,45.0,66.16,87.32,"{'min': '45.00', 'avg': '66.16', 'max': '87.32'}",money,USD,Isla Vista
353,58,"Water, 0.33 liter Bottle",4,Markets,1.0,1.33,2.0,"{'min': '1.00', 'avg': '1.33', 'max': '2.00'}",money,USD,Isla Vista
354,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,25.0,32.5,40.0,"{'min': '25.00', 'avg': '32.50', 'max': '40.00'}",money,USD,Isla Vista
355,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,4.03,4.48,4.93,,percent,,Isla Vista
356,68,"Imported Beer, 0.33 liter Bottle",4,Markets,3.5,5.0,6.5,"{'min': '3.50', 'avg': '5.00', 'max': '6.50'}",money,USD,Isla Vista
357,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,450.0,500.0,550.0,"{'min': '450.00', 'avg': '500.00', 'max': '550.00'}",money,USD,Beeville
358,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,24.0,34.67,50.0,"{'min': '24.00', 'avg': '34.67', 'max': '50.00'}",money,USD,Beeville
359,6,Pair of Leather Business Shoes,3,Clothing And Shoes,50.0,65.0,80.0,"{'min': '50.00', 'avg': '65.00', 'max': '80.00'}",money,USD,Beeville
360,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,55.0,57.0,59.0,"{'min': '55.00', 'avg': '57.00', 'max': '59.00'}",money,USD,Beeville
361,9,"Apples, 1 kg",4,Markets,2.72,3.02,3.32,"{'min': '2.72', 'avg': '3.02', 'max': '3.32'}",money,USD,Beeville
362,10,"Banana, 1 kg",4,Markets,0.95,1.06,1.17,"{'min': '0.95', 'avg': '1.06', 'max': '1.17'}",money,USD,Beeville
363,11,"Beef Round or Equivalent Back Leg Red Meat, 1 kg ",4,Markets,7.78,8.64,9.5,"{'min': '7.78', 'avg': '8.64', 'max': '9.50'}",money,USD,Beeville
364,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,8.32,9.24,10.16,"{'min': '8.32', 'avg': '9.24', 'max': '10.16'}",money,USD,Beeville
365,15,"Eggs, 12 pack",4,Markets,1.21,1.34,1.47,"{'min': '1.21', 'avg': '1.34', 'max': '1.47'}",money,USD,Beeville
366,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,1.57,1.74,1.91,"{'min': '1.57', 'avg': '1.74', 'max': '1.91'}",money,USD,Beeville
367,20,"Milk, Regular,1 liter",4,Markets,0.47,0.52,0.57,"{'min': '0.47', 'avg': '0.52', 'max': '0.57'}",money,USD,Beeville
368,21,"Onion, 1 kg",4,Markets,1.75,1.94,2.13,"{'min': '1.75', 'avg': '1.94', 'max': '2.13'}",money,USD,Beeville
369,24,"Potato, 1 kg",4,Markets,1.75,1.94,2.13,"{'min': '1.75', 'avg': '1.94', 'max': '2.13'}",money,USD,Beeville
370,25,"White Rice, 1 kg",4,Markets,4.46,4.96,5.46,"{'min': '4.46', 'avg': '4.96', 'max': '5.46'}",money,USD,Beeville
371,27,"Water, 1.5 liter Bottle",4,Markets,1.59,1.77,1.95,"{'min': '1.59', 'avg': '1.77', 'max': '1.95'}",money,USD,Beeville
372,32,Cappuccino,6,Restaurants,3.6,4.0,4.4,"{'min': '3.60', 'avg': '4.00', 'max': '4.40'}",money,USD,Beeville
373,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,2.25,2.5,2.75,"{'min': '2.25', 'avg': '2.50', 'max': '2.75'}",money,USD,Beeville
374,34,"Domestic Beer, 0.5 liter Draught",6,Restaurants,1.8,2.0,2.2,"{'min': '1.80', 'avg': '2.00', 'max': '2.20'}",money,USD,Beeville
375,35,"Imported Beer, 0.33 liter Bottle",6,Restaurants,3.6,4.0,4.4,"{'min': '3.60', 'avg': '4.00', 'max': '4.40'}",money,USD,Beeville
376,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,6.3,7.0,7.7,"{'min': '6.30', 'avg': '7.00', 'max': '7.70'}",money,USD,Beeville
377,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,22.5,25.0,27.5,"{'min': '22.50', 'avg': '25.00', 'max': '27.50'}",money,USD,Beeville
378,38,Meal in Inexpensive Restaurant,6,Restaurants,9.0,10.0,11.0,"{'min': '9.00', 'avg': '10.00', 'max': '11.00'}",money,USD,Beeville
379,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,8.5,10.0,14.0,"{'min': '8.50', 'avg': '10.00', 'max': '14.00'}",money,USD,Beeville
380,45,"Gasoline, 1 liter",9,Transportation,0.57,0.65,0.76,"{'min': '0.57', 'avg': '0.65', 'max': '0.76'}",money,USD,Beeville
381,48,"Taxi, price for 1 hour Waiting, Normal Tariff",9,Transportation,21.6,24.0,26.4,"{'min': '21.60', 'avg': '24.00', 'max': '26.40'}",money,USD,Beeville
382,49,"Taxi, price for 1 km, Normal Tariff",9,Transportation,2.24,2.49,2.74,"{'min': '2.24', 'avg': '2.49', 'max': '2.74'}",money,USD,Beeville
383,50,"Taxi Start, Normal Tariff",9,Transportation,3.6,4.0,4.4,"{'min': '3.60', 'avg': '4.00', 'max': '4.40'}",money,USD,Beeville
384,52,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),9,Transportation,18000.0,20000.0,22000.0,"{'min': '18000.00', 'avg': '20000.00', 'max': '22000.00'}",money,USD,Beeville
385,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,75.0,112.5,150.0,"{'min': '75.00', 'avg': '112.50', 'max': '150.00'}",money,USD,Beeville
386,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,45.0,67.5,90.0,"{'min': '45.00', 'avg': '67.50', 'max': '90.00'}",money,USD,Beeville
387,58,"Water, 0.33 liter Bottle",4,Markets,0.9,1.0,1.1,"{'min': '0.90', 'avg': '1.00', 'max': '1.10'}",money,USD,Beeville
388,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,27.0,30.0,33.0,"{'min': '27.00', 'avg': '30.00', 'max': '33.00'}",money,USD,Beeville
389,4,"Private Preschool or Kindergarten, Monthly for 1 Child",2,Childcare,700.0,1116.67,1650.0,"{'min': '700.00', 'avg': '1116.67', 'max': '1650.00'}",money,USD,Holderness
390,5,"Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,42.53,51.27,60.01,"{'min': '42.53', 'avg': '51.27', 'max': '60.01'}",money,USD,Holderness
391,6,Pair of Leather Business Shoes,3,Clothing And Shoes,112.5,125.0,137.5,"{'min': '112.50', 'avg': '125.00', 'max': '137.50'}",money,USD,Holderness
392,7,"Pair of Running Shoes, Mid-Range Price",3,Clothing And Shoes,108.0,120.0,132.0,"{'min': '108.00', 'avg': '120.00', 'max': '132.00'}",money,USD,Holderness
393,9,"Apples, 1 kg",4,Markets,3.97,4.41,4.85,"{'min': '3.97', 'avg': '4.41', 'max': '4.85'}",money,USD,Holderness
394,10,"Banana, 1 kg",4,Markets,1.08,2.74,4.41,"{'min': '1.08', 'avg': '2.74', 'max': '4.41'}",money,USD,Holderness
395,12,"Bottle of Wine, Mid-Range Price",4,Markets,13.5,15.0,16.5,"{'min': '13.50', 'avg': '15.00', 'max': '16.50'}",money,USD,Holderness
396,13,"Chicken Breasts, Boneless and Skinless, 1 kg",4,Markets,8.32,9.24,10.16,"{'min': '8.32', 'avg': '9.24', 'max': '10.16'}",money,USD,Holderness
397,15,"Eggs, 12 pack",4,Markets,2.0,2.67,3.34,"{'min': '2.00', 'avg': '2.67', 'max': '3.34'}",money,USD,Holderness
398,17,"Lettuce, 1 head",4,Markets,1.34,1.49,1.64,"{'min': '1.34', 'avg': '1.49', 'max': '1.64'}",money,USD,Holderness
399,18,"Loaf of Fresh White Bread, 0.5 kg",4,Markets,3.31,4.02,4.73,"{'min': '3.31', 'avg': '4.02', 'max': '4.73'}",money,USD,Holderness
400,19,"Local Cheese, 1 kg",4,Markets,11.91,13.23,14.55,"{'min': '11.91', 'avg': '13.23', 'max': '14.55'}",money,USD,Holderness
401,20,"Milk, Regular,1 liter",4,Markets,0.53,0.81,1.11,"{'min': '0.53', 'avg': '0.81', 'max': '1.11'}",money,USD,Holderness
402,23,Pack of Cigarettes,4,Markets,9.0,10.0,11.0,"{'min': '9.00', 'avg': '10.00', 'max': '11.00'}",money,USD,Holderness
403,25,"White Rice, 1 kg",4,Markets,3.97,4.41,4.85,"{'min': '3.97', 'avg': '4.41', 'max': '4.85'}",money,USD,Holderness
404,32,Cappuccino,6,Restaurants,3.0,4.0,5.0,"{'min': '3.00', 'avg': '4.00', 'max': '5.00'}",money,USD,Holderness
405,33,"Coca-Cola, 0.33 liter Bottle",6,Restaurants,1.8,2.0,2.2,"{'min': '1.80', 'avg': '2.00', 'max': '2.20'}",money,USD,Holderness
406,36,McMeal at McDonalds or Alternative Combo Meal,6,Restaurants,7.0,8.0,9.0,"{'min': '7.00', 'avg': '8.00', 'max': '9.00'}",money,USD,Holderness
407,37,"Meal for 2 People, Mid-range Restaurant, Three-course",6,Restaurants,30.0,50.0,70.0,"{'min': '30.00', 'avg': '50.00', 'max': '70.00'}",money,USD,Holderness
408,38,Meal in Inexpensive Restaurant,6,Restaurants,15.0,20.0,25.0,"{'min': '15.00', 'avg': '20.00', 'max': '25.00'}",money,USD,Holderness
409,42,"Cinema ticket, 1 Seat",8,Sports And Leisure,11.0,12.5,14.0,"{'min': '11.00', 'avg': '12.50', 'max': '14.00'}",money,USD,Holderness
410,45,"Gasoline, 1 liter",9,Transportation,0.51,0.6,0.75,"{'min': '0.51', 'avg': '0.60', 'max': '0.75'}",money,USD,Holderness
411,54,"Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage",10,Utilities Per Month,85.0,170.64,326.92,"{'min': '85.00', 'avg': '170.64', 'max': '326.92'}",money,USD,Holderness
412,55,"Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL",10,Utilities Per Month,60.0,75.0,95.0,"{'min': '60.00', 'avg': '75.00', 'max': '95.00'}",money,USD,Holderness
413,58,"Water, 0.33 liter Bottle",4,Markets,1.8,2.0,2.2,"{'min': '1.80', 'avg': '2.00', 'max': '2.20'}",money,USD,Holderness
414,64,"Summer Dress in a Chain Store Like George, H&M, Zara, etc.",3,Clothing And Shoes,27.0,30.0,33.0,"{'min': '27.00', 'avg': '30.00', 'max': '33.00'}",money,USD,Holderness
415,65,"Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate",7,Salaries And Financing,4.09,4.54,4.99,,percent,,Holderness
